Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (80) suite -> . afirmacao
    (81) suite -> . afirmacao NOVALINHA suite
    (82) suite -> . NOVALINHA suite
    (83) suite -> . empty
    (88) afirmacao -> . afirm_simples
    (89) afirmacao -> . afirm_composto
    (15) empty -> .
    (92) afirm_simples -> . atribuicao
    (93) afirm_simples -> . atribuicao_aumentada
    (94) afirm_simples -> . imprime
    (95) afirm_simples -> . retorna
    (96) afirm_simples -> . QUEBRA
    (97) afirm_simples -> . CONTINUA
    (103) afirm_composto -> . se
    (104) afirm_composto -> . enquanto
    (105) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (106) atribuicao_aumentada -> . ID op_aum valor
    (60) imprime -> . IMPRIME expressao
    (59) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    atribuicao                     shift and go to state 107
    suite                          shift and go to state 173
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 159

    (25) para -> PARA ID DE intid ATE intid : suite . FIM

    FIM             shift and go to state 174


state 160

    (87) suite_sem_retorno -> empty .

    RETORNA         reduce using rule 87 (suite_sem_retorno -> empty .)


state 161

    (26) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno . retorna FIM
    (27) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno . retorna novalinha FIM
    (59) retorna -> . RETORNA expressao

    RETORNA         shift and go to state 103

    retorna                        shift and go to state 175

state 162

    (100) afirm_simples_sem_retorno -> imprime .

    NOVALINHA       reduce using rule 100 (afirm_simples_sem_retorno -> imprime .)
    RETORNA         reduce using rule 100 (afirm_simples_sem_retorno -> imprime .)


state 163

    (91) afirmacao_sem_retorno -> afirm_composto .

    NOVALINHA       reduce using rule 91 (afirmacao_sem_retorno -> afirm_composto .)
    RETORNA         reduce using rule 91 (afirmacao_sem_retorno -> afirm_composto .)


state 164

    (90) afirmacao_sem_retorno -> afirm_simples_sem_retorno .

    NOVALINHA       reduce using rule 90 (afirmacao_sem_retorno -> afirm_simples_sem_retorno .)
    RETORNA         reduce using rule 90 (afirmacao_sem_retorno -> afirm_simples_sem_retorno .)


state 165

    (86) suite_sem_retorno -> NOVALINHA . suite_sem_retorno
    (84) suite_sem_retorno -> . afirmacao_sem_retorno
    (85) suite_sem_retorno -> . afirmacao_sem_retorno NOVALINHA suite_sem_retorno
    (86) suite_sem_retorno -> . NOVALINHA suite_sem_retorno
    (87) suite_sem_retorno -> . empty
    (90) afirmacao_sem_retorno -> . afirm_simples_sem_retorno
    (91) afirmacao_sem_retorno -> . afirm_composto
    (15) empty -> .
    (98) afirm_simples_sem_retorno -> . atribuicao
    (99) afirm_simples_sem_retorno -> . atribuicao_aumentada
    (100) afirm_simples_sem_retorno -> . imprime
    (101) afirm_simples_sem_retorno -> . QUEBRA
    (102) afirm_simples_sem_retorno -> . CONTINUA
    (103) afirm_composto -> . se
    (104) afirm_composto -> . enquanto
    (105) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (106) atribuicao_aumentada -> . ID op_aum valor
    (60) imprime -> . IMPRIME expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 165
    RETORNA         reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 169
    CONTINUA        shift and go to state 170
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 162
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 163
    atribuicao_aumentada           shift and go to state 168
    atribuicao                     shift and go to state 166
    afirmacao_sem_retorno          shift and go to state 167
    afirm_simples_sem_retorno      shift and go to state 164
    para                           shift and go to state 102
    se                             shift and go to state 110
    empty                          shift and go to state 160
    suite_sem_retorno              shift and go to state 176

state 166

    (98) afirm_simples_sem_retorno -> atribuicao .

    NOVALINHA       reduce using rule 98 (afirm_simples_sem_retorno -> atribuicao .)
    RETORNA         reduce using rule 98 (afirm_simples_sem_retorno -> atribuicao .)


state 167

    (84) suite_sem_retorno -> afirmacao_sem_retorno .
    (85) suite_sem_retorno -> afirmacao_sem_retorno . NOVALINHA suite_sem_retorno

    RETORNA         reduce using rule 84 (suite_sem_retorno -> afirmacao_sem_retorno .)
    NOVALINHA       shift and go to state 177


state 168

    (99) afirm_simples_sem_retorno -> atribuicao_aumentada .

    NOVALINHA       reduce using rule 99 (afirm_simples_sem_retorno -> atribuicao_aumentada .)
    RETORNA         reduce using rule 99 (afirm_simples_sem_retorno -> atribuicao_aumentada .)


state 169

    (101) afirm_simples_sem_retorno -> QUEBRA .

    NOVALINHA       reduce using rule 101 (afirm_simples_sem_retorno -> QUEBRA .)
    RETORNA         reduce using rule 101 (afirm_simples_sem_retorno -> QUEBRA .)


state 170

    (102) afirm_simples_sem_retorno -> CONTINUA .

    NOVALINHA       reduce using rule 102 (afirm_simples_sem_retorno -> CONTINUA .)
    RETORNA         reduce using rule 102 (afirm_simples_sem_retorno -> CONTINUA .)


state 171

    (30) defsubfuncao -> DEF VAZIO ID ( params ) : suite . FIM

    FIM             shift and go to state 178


state 172

    (19) senao -> SENAO : suite .

    FIM             reduce using rule 19 (senao -> SENAO : suite .)


state 173

    (18) senaose -> SENAOSE expressao : suite .

    SENAOSE         reduce using rule 18 (senaose -> SENAOSE expressao : suite .)
    SENAO           reduce using rule 18 (senaose -> SENAOSE expressao : suite .)
    FIM             reduce using rule 18 (senaose -> SENAOSE expressao : suite .)


state 174

    (25) para -> PARA ID DE intid ATE intid : suite FIM .

    NOVALINHA       reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    TIPO            reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    DEF             reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    ID              reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    SE              reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    ENQUANTO        reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    PARA            reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    $end            reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    SENAOSE         reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    SENAO           reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    FIM             reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    RETORNA         reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)


state 175

    (26) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna . FIM
    (27) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna . novalinha FIM
    (28) novalinha -> . NOVALINHA
    (29) novalinha -> . NOVALINHA novalinha

    FIM             shift and go to state 180
    NOVALINHA       shift and go to state 181

    novalinha                      shift and go to state 179

state 176

    (86) suite_sem_retorno -> NOVALINHA suite_sem_retorno .

    RETORNA         reduce using rule 86 (suite_sem_retorno -> NOVALINHA suite_sem_retorno .)


state 177

    (85) suite_sem_retorno -> afirmacao_sem_retorno NOVALINHA . suite_sem_retorno
    (84) suite_sem_retorno -> . afirmacao_sem_retorno
    (85) suite_sem_retorno -> . afirmacao_sem_retorno NOVALINHA suite_sem_retorno
    (86) suite_sem_retorno -> . NOVALINHA suite_sem_retorno
    (87) suite_sem_retorno -> . empty
    (90) afirmacao_sem_retorno -> . afirm_simples_sem_retorno
    (91) afirmacao_sem_retorno -> . afirm_composto
    (15) empty -> .
    (98) afirm_simples_sem_retorno -> . atribuicao
    (99) afirm_simples_sem_retorno -> . atribuicao_aumentada
    (100) afirm_simples_sem_retorno -> . imprime
    (101) afirm_simples_sem_retorno -> . QUEBRA
    (102) afirm_simples_sem_retorno -> . CONTINUA
    (103) afirm_composto -> . se
    (104) afirm_composto -> . enquanto
    (105) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (106) atribuicao_aumentada -> . ID op_aum valor
    (60) imprime -> . IMPRIME expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 165
    RETORNA         reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 169
    CONTINUA        shift and go to state 170
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 162
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 163
    atribuicao_aumentada           shift and go to state 168
    atribuicao                     shift and go to state 166
    afirmacao_sem_retorno          shift and go to state 167
    afirm_simples_sem_retorno      shift and go to state 164
    para                           shift and go to state 102
    se                             shift and go to state 110
    empty                          shift and go to state 160
    suite_sem_retorno              shift and go to state 182

state 178

    (30) defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .

    NOVALINHA       reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    TIPO            reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    DEF             reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    ID              reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    SE              reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    ENQUANTO        reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    PARA            reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    $end            reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)


state 179

    (27) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha . FIM

    FIM             shift and go to state 183


state 180

    (26) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .

    NOVALINHA       reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    TIPO            reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    DEF             reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    ID              reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    SE              reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    ENQUANTO        reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    PARA            reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    $end            reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)


state 181

    (28) novalinha -> NOVALINHA .
    (29) novalinha -> NOVALINHA . novalinha
    (28) novalinha -> . NOVALINHA
    (29) novalinha -> . NOVALINHA novalinha

    FIM             reduce using rule 28 (novalinha -> NOVALINHA .)
    NOVALINHA       shift and go to state 181

    novalinha                      shift and go to state 184

state 182

    (85) suite_sem_retorno -> afirmacao_sem_retorno NOVALINHA suite_sem_retorno .

    RETORNA         reduce using rule 85 (suite_sem_retorno -> afirmacao_sem_retorno NOVALINHA suite_sem_retorno .)


state 183

    (27) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .

    NOVALINHA       reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    TIPO            reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    DEF             reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    ID              reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    SE              reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    ENQUANTO        reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    PARA            reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    $end            reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)


state 184

    (29) novalinha -> NOVALINHA novalinha .

    FIM             reduce using rule 29 (novalinha -> NOVALINHA novalinha .)

