Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (82) suite -> . afirmacao NOVALINHA suite
    (83) suite -> . NOVALINHA suite
    (84) suite -> . empty
    (89) afirmacao -> . afirm_simples
    (90) afirmacao -> . afirm_composto
    (15) empty -> .
    (93) afirm_simples -> . atribuicao
    (94) afirm_simples -> . atribuicao_aumentada
    (95) afirm_simples -> . imprime
    (96) afirm_simples -> . retorna
    (97) afirm_simples -> . declaracao
    (98) afirm_simples -> . QUEBRA
    (99) afirm_simples -> . CONTINUA
    (106) afirm_composto -> . se
    (107) afirm_composto -> . enquanto
    (108) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (80) atribuicao_aumentada -> . ID op_aum valor
    (73) imprime -> . IMPRIME expressao
    (72) retorna -> . RETORNA expressao
    (14) declaracao -> . TIPO ID
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 105
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 109
    CONTINUA        shift and go to state 110
    ID              shift and go to state 106
    IMPRIME         shift and go to state 107
    RETORNA         shift and go to state 104
    TIPO            shift and go to state 5
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 101
    enquanto                       shift and go to state 96
    afirm_composto                 shift and go to state 102
    atribuicao_aumentada           shift and go to state 97
    atribuicao                     shift and go to state 108
    afirmacao                      shift and go to state 93
    para                           shift and go to state 103
    se                             shift and go to state 111
    retorna                        shift and go to state 98
    suite                          shift and go to state 174
    declaracao                     shift and go to state 95
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 100

state 159

    (18) senaose -> SENAOSE expressao : . suite
    (81) suite -> . afirmacao
    (82) suite -> . afirmacao NOVALINHA suite
    (83) suite -> . NOVALINHA suite
    (84) suite -> . empty
    (89) afirmacao -> . afirm_simples
    (90) afirmacao -> . afirm_composto
    (15) empty -> .
    (93) afirm_simples -> . atribuicao
    (94) afirm_simples -> . atribuicao_aumentada
    (95) afirm_simples -> . imprime
    (96) afirm_simples -> . retorna
    (97) afirm_simples -> . declaracao
    (98) afirm_simples -> . QUEBRA
    (99) afirm_simples -> . CONTINUA
    (106) afirm_composto -> . se
    (107) afirm_composto -> . enquanto
    (108) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (80) atribuicao_aumentada -> . ID op_aum valor
    (73) imprime -> . IMPRIME expressao
    (72) retorna -> . RETORNA expressao
    (14) declaracao -> . TIPO ID
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 105
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 109
    CONTINUA        shift and go to state 110
    ID              shift and go to state 106
    IMPRIME         shift and go to state 107
    RETORNA         shift and go to state 104
    TIPO            shift and go to state 5
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 101
    enquanto                       shift and go to state 96
    afirm_composto                 shift and go to state 102
    atribuicao_aumentada           shift and go to state 97
    afirmacao                      shift and go to state 93
    para                           shift and go to state 103
    se                             shift and go to state 111
    retorna                        shift and go to state 98
    atribuicao                     shift and go to state 108
    suite                          shift and go to state 175
    declaracao                     shift and go to state 95
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 100

state 160

    (25) para -> PARA ID DE intid ATE intid : suite . FIM

    FIM             shift and go to state 176


state 161

    (87) suite_sem_retorno -> NOVALINHA . suite_sem_retorno
    (85) suite_sem_retorno -> . afirmacao_sem_retorno
    (86) suite_sem_retorno -> . afirmacao_sem_retorno NOVALINHA suite_sem_retorno
    (87) suite_sem_retorno -> . NOVALINHA suite_sem_retorno
    (88) suite_sem_retorno -> . empty
    (91) afirmacao_sem_retorno -> . afirm_simples_sem_retorno
    (92) afirmacao_sem_retorno -> . afirm_composto
    (15) empty -> .
    (100) afirm_simples_sem_retorno -> . atribuicao
    (101) afirm_simples_sem_retorno -> . atribuicao_aumentada
    (102) afirm_simples_sem_retorno -> . imprime
    (103) afirm_simples_sem_retorno -> . declaracao
    (104) afirm_simples_sem_retorno -> . QUEBRA
    (105) afirm_simples_sem_retorno -> . CONTINUA
    (106) afirm_composto -> . se
    (107) afirm_composto -> . enquanto
    (108) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (80) atribuicao_aumentada -> . ID op_aum valor
    (73) imprime -> . IMPRIME expressao
    (14) declaracao -> . TIPO ID
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 161
    RETORNA         reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 171
    CONTINUA        shift and go to state 172
    ID              shift and go to state 106
    IMPRIME         shift and go to state 107
    TIPO            shift and go to state 5
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 164
    enquanto                       shift and go to state 96
    afirm_composto                 shift and go to state 165
    atribuicao_aumentada           shift and go to state 170
    atribuicao                     shift and go to state 168
    afirmacao_sem_retorno          shift and go to state 169
    afirm_simples_sem_retorno      shift and go to state 166
    para                           shift and go to state 103
    se                             shift and go to state 111
    declaracao                     shift and go to state 167
    empty                          shift and go to state 162
    suite_sem_retorno              shift and go to state 177

state 162

    (88) suite_sem_retorno -> empty .

    RETORNA         reduce using rule 88 (suite_sem_retorno -> empty .)


state 163

    (26) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno . retorna FIM
    (27) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno . retorna novalinha FIM
    (72) retorna -> . RETORNA expressao

    RETORNA         shift and go to state 104

    retorna                        shift and go to state 178

state 164

    (102) afirm_simples_sem_retorno -> imprime .

    NOVALINHA       reduce using rule 102 (afirm_simples_sem_retorno -> imprime .)
    RETORNA         reduce using rule 102 (afirm_simples_sem_retorno -> imprime .)


state 165

    (92) afirmacao_sem_retorno -> afirm_composto .

    NOVALINHA       reduce using rule 92 (afirmacao_sem_retorno -> afirm_composto .)
    RETORNA         reduce using rule 92 (afirmacao_sem_retorno -> afirm_composto .)


state 166

    (91) afirmacao_sem_retorno -> afirm_simples_sem_retorno .

    NOVALINHA       reduce using rule 91 (afirmacao_sem_retorno -> afirm_simples_sem_retorno .)
    RETORNA         reduce using rule 91 (afirmacao_sem_retorno -> afirm_simples_sem_retorno .)


state 167

    (103) afirm_simples_sem_retorno -> declaracao .

    NOVALINHA       reduce using rule 103 (afirm_simples_sem_retorno -> declaracao .)
    RETORNA         reduce using rule 103 (afirm_simples_sem_retorno -> declaracao .)


state 168

    (100) afirm_simples_sem_retorno -> atribuicao .

    NOVALINHA       reduce using rule 100 (afirm_simples_sem_retorno -> atribuicao .)
    RETORNA         reduce using rule 100 (afirm_simples_sem_retorno -> atribuicao .)


state 169

    (85) suite_sem_retorno -> afirmacao_sem_retorno .
    (86) suite_sem_retorno -> afirmacao_sem_retorno . NOVALINHA suite_sem_retorno

    RETORNA         reduce using rule 85 (suite_sem_retorno -> afirmacao_sem_retorno .)
    NOVALINHA       shift and go to state 179


state 170

    (101) afirm_simples_sem_retorno -> atribuicao_aumentada .

    NOVALINHA       reduce using rule 101 (afirm_simples_sem_retorno -> atribuicao_aumentada .)
    RETORNA         reduce using rule 101 (afirm_simples_sem_retorno -> atribuicao_aumentada .)


state 171

    (104) afirm_simples_sem_retorno -> QUEBRA .

    NOVALINHA       reduce using rule 104 (afirm_simples_sem_retorno -> QUEBRA .)
    RETORNA         reduce using rule 104 (afirm_simples_sem_retorno -> QUEBRA .)


state 172

    (105) afirm_simples_sem_retorno -> CONTINUA .

    NOVALINHA       reduce using rule 105 (afirm_simples_sem_retorno -> CONTINUA .)
    RETORNA         reduce using rule 105 (afirm_simples_sem_retorno -> CONTINUA .)


state 173

    (30) defsubfuncao -> DEF VAZIO ID ( params ) : suite . FIM

    FIM             shift and go to state 180


state 174

    (19) senao -> SENAO : suite .

    FIM             reduce using rule 19 (senao -> SENAO : suite .)


state 175

    (18) senaose -> SENAOSE expressao : suite .

    SENAOSE         reduce using rule 18 (senaose -> SENAOSE expressao : suite .)
    SENAO           reduce using rule 18 (senaose -> SENAOSE expressao : suite .)
    FIM             reduce using rule 18 (senaose -> SENAOSE expressao : suite .)


state 176

    (25) para -> PARA ID DE intid ATE intid : suite FIM .

    NOVALINHA       reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    TIPO            reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    DEF             reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    ID              reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    SE              reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    ENQUANTO        reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    PARA            reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    $end            reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    FIM             reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    SENAOSE         reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    SENAO           reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    RETORNA         reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)


state 177

    (87) suite_sem_retorno -> NOVALINHA suite_sem_retorno .

    RETORNA         reduce using rule 87 (suite_sem_retorno -> NOVALINHA suite_sem_retorno .)


state 178

    (26) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna . FIM
    (27) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna . novalinha FIM
    (28) novalinha -> . NOVALINHA
    (29) novalinha -> . NOVALINHA novalinha

    FIM             shift and go to state 182
    NOVALINHA       shift and go to state 183

    novalinha                      shift and go to state 181

state 179

    (86) suite_sem_retorno -> afirmacao_sem_retorno NOVALINHA . suite_sem_retorno
    (85) suite_sem_retorno -> . afirmacao_sem_retorno
    (86) suite_sem_retorno -> . afirmacao_sem_retorno NOVALINHA suite_sem_retorno
    (87) suite_sem_retorno -> . NOVALINHA suite_sem_retorno
    (88) suite_sem_retorno -> . empty
    (91) afirmacao_sem_retorno -> . afirm_simples_sem_retorno
    (92) afirmacao_sem_retorno -> . afirm_composto
    (15) empty -> .
    (100) afirm_simples_sem_retorno -> . atribuicao
    (101) afirm_simples_sem_retorno -> . atribuicao_aumentada
    (102) afirm_simples_sem_retorno -> . imprime
    (103) afirm_simples_sem_retorno -> . declaracao
    (104) afirm_simples_sem_retorno -> . QUEBRA
    (105) afirm_simples_sem_retorno -> . CONTINUA
    (106) afirm_composto -> . se
    (107) afirm_composto -> . enquanto
    (108) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (80) atribuicao_aumentada -> . ID op_aum valor
    (73) imprime -> . IMPRIME expressao
    (14) declaracao -> . TIPO ID
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 161
    RETORNA         reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 171
    CONTINUA        shift and go to state 172
    ID              shift and go to state 106
    IMPRIME         shift and go to state 107
    TIPO            shift and go to state 5
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 164
    enquanto                       shift and go to state 96
    afirm_composto                 shift and go to state 165
    atribuicao_aumentada           shift and go to state 170
    atribuicao                     shift and go to state 168
    afirmacao_sem_retorno          shift and go to state 169
    afirm_simples_sem_retorno      shift and go to state 166
    para                           shift and go to state 103
    se                             shift and go to state 111
    declaracao                     shift and go to state 167
    empty                          shift and go to state 162
    suite_sem_retorno              shift and go to state 184

state 180

    (30) defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .

    NOVALINHA       reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    TIPO            reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    DEF             reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    ID              reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    SE              reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    ENQUANTO        reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    PARA            reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    $end            reduce using rule 30 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)


state 181

    (27) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha . FIM

    FIM             shift and go to state 185


state 182

    (26) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .

    NOVALINHA       reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    TIPO            reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    DEF             reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    ID              reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    SE              reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    ENQUANTO        reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    PARA            reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)
    $end            reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM .)


state 183

    (28) novalinha -> NOVALINHA .
    (29) novalinha -> NOVALINHA . novalinha
    (28) novalinha -> . NOVALINHA
    (29) novalinha -> . NOVALINHA novalinha

    FIM             reduce using rule 28 (novalinha -> NOVALINHA .)
    NOVALINHA       shift and go to state 183

    novalinha                      shift and go to state 186

state 184

    (86) suite_sem_retorno -> afirmacao_sem_retorno NOVALINHA suite_sem_retorno .

    RETORNA         reduce using rule 86 (suite_sem_retorno -> afirmacao_sem_retorno NOVALINHA suite_sem_retorno .)


state 185

    (27) definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .

    NOVALINHA       reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    TIPO            reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    DEF             reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    ID              reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    SE              reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    ENQUANTO        reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    PARA            reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)
    $end            reduce using rule 27 (definicao -> DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM .)


state 186

    (29) novalinha -> NOVALINHA novalinha .

    FIM             reduce using rule 29 (novalinha -> NOVALINHA novalinha .)

